id,name,description,type,position,max_ads,current_ads,dimensions,styles,allow_user_selection,visible_to_guests,device_type,responsive_breakpoints,status,priority,admin_notes,created_at,updated_at,_export_metadata
"ba93d493-b416-4620-ad7f-39d8d7aa3f4e","Header Banner","Top banner advertisement visible to all users","banner","top-center","1","0","{"width":728,"height":90,"min_width":300,"max_width":1200}","{"background_color":"#ffffff","border_radius":8,"padding":10,"margin":5,"z_index":100}","true","true","all","","active","100","Primary header banner for maximum visibility",""2025-10-12T04:22:53.725Z"",""2025-10-12T04:22:53.725Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"38be31ad-d700-447a-81e6-c1e780482477","Sidebar Top","Top position in sidebar for logged-in users","sidebar","sidebar-top","2","0","{"width":300,"height":250,"min_width":250,"max_width":350}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","all","","active","90","Premium sidebar position for authenticated users",""2025-10-12T04:22:53.734Z"",""2025-10-12T04:22:53.734Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"8bd4f42d-68ef-472e-9cd2-ada71b01035e","Content Inline","Advertisement integrated within content flow","content","content-middle","1","0","{"width":600,"height":200,"min_width":300,"max_width":800}","{"background_color":"#ffffff","border_radius":8,"padding":20,"margin":20,"z_index":30}","true","true","all","","active","80","Native content integration for better engagement",""2025-10-12T04:22:53.738Z"",""2025-10-12T04:22:53.738Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"2b8f33fa-22f1-4d5c-8f40-718e70e8f2ce","Footer Banner","Bottom banner advertisement","footer","bottom-center","1","0","{"width":728,"height":90,"min_width":300,"max_width":1200}","{"background_color":"#ffffff","border_radius":8,"padding":10,"margin":5,"z_index":100}","true","true","all","","active","70","Footer banner for additional visibility",""2025-10-12T04:22:53.742Z"",""2025-10-12T04:22:53.742Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"1859e69e-3a50-4c46-8dfd-f[phone]","Mobile Header","Mobile-optimized header advertisement","banner","mobile-top","1","0","{"width":320,"height":50,"min_width":280,"max_width":400}","{"background_color":"#ffffff","border_radius":6,"padding":8,"margin":5,"z_index":100}","true","true","all","","active","95","Mobile-optimized header for responsive design",""2025-10-12T04:22:53.745Z"",""2025-10-12T04:22:53.745Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"be4b17b5-8e36-47c3-ad2b-7c743684ba01","Popup Overlay","Overlay advertisement (use sparingly)","popup","center-overlay","1","0","{"width":400,"height":300,"min_width":300,"max_width":500}","{"background_color":"#ffffff","border_radius":12,"padding":20,"margin":0,"z_index":1000}","false","true","all","","inactive","60","Popup overlay - admin approval required for activation",""2025-10-12T04:22:53.748Z"",""2025-10-12T04:22:53.748Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"824fcea0-6067-4b22-a415-31fc73765e4e","Sidebar Bottom","Bottom position in sidebar","sidebar","sidebar-bottom","1","0","{"width":300,"height":250,"min_width":250,"max_width":350}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","all","","active","75","Secondary sidebar position",""2025-10-12T04:22:53.752Z"",""2025-10-12T04:22:53.752Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"595f90de-0c8f-41a6-ba6c-1fda8d936c8d","Mobile Header Banner","Top banner advertisement optimized for mobile devices","banner","mobile-top","1","1","{"width":320,"height":50,"min_width":280,"max_width":400}","{"background_color":"#ffffff","border_radius":6,"padding":8,"margin":5,"z_index":100}","true","true","mobile","{"mobile":{"width":320,"height":50},"tablet":{"width":728,"height":90}}","active","100","Mobile-optimized header banner for maximum mobile visibility",""2025-10-12T04:31:59.621Z"",""2025-10-12T04:31:59.621Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"39f2c08e-f7ae-40c9-ac12-392a8d6aeffe","Mobile Sidebar","Sidebar advertisement for mobile devices","sidebar","mobile-sidebar","1","0","{"width":300,"height":250,"min_width":250,"max_width":350}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","mobile","{"mobile":{"width":300,"height":250}}","active","90","Mobile sidebar for authenticated users",""2025-10-12T04:31:59.630Z"",""2025-10-12T04:31:59.630Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"54068fa0-120b-4d6e-8fed-0c6bd330e883","Mobile Content Inline","Content-integrated advertisement for mobile","content","mobile-content","1","0","{"width":300,"height":200,"min_width":250,"max_width":400}","{"background_color":"#ffffff","border_radius":8,"padding":15,"margin":15,"z_index":30}","true","true","mobile","{"mobile":{"width":300,"height":200}}","active","80","Mobile content integration for better engagement",""2025-10-12T04:31:59.634Z"",""2025-10-12T04:31:59.634Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"30098fa7-253c-4e8f-b40c-73e3edd00f0a","Mobile Footer Banner","Bottom banner advertisement for mobile devices","footer","mobile-bottom","1","1","{"width":320,"height":50,"min_width":280,"max_width":400}","{"background_color":"#ffffff","border_radius":6,"padding":8,"margin":5,"z_index":100}","true","true","mobile","{"mobile":{"width":320,"height":50}}","active","70","Mobile footer banner for additional visibility",""2025-10-12T04:31:59.637Z"",""2025-10-12T04:31:59.637Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"56b491ca-e4b1-48ba-b448-6ef754db51ad","Desktop Header Banner","Large header banner for desktop and laptop devices","banner","desktop-top","1","1","{"width":728,"height":90,"min_width":600,"max_width":1200}","{"background_color":"#ffffff","border_radius":8,"padding":10,"margin":5,"z_index":100}","true","true","desktop","{"desktop":{"width":728,"height":90},"tablet":{"width":600,"height":80}}","active","100","Desktop header banner for maximum desktop visibility",""2025-10-12T04:31:59.640Z"",""2025-10-12T04:31:59.640Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"40522b86-3713-4c7d-b850-da08648165df","Desktop Sidebar Top","Premium sidebar position for desktop users","sidebar","desktop-sidebar-top","2","1","{"width":300,"height":250,"min_width":250,"max_width":350}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","desktop","{"desktop":{"width":300,"height":250},"tablet":{"width":250,"height":200}}","active","95","Premium desktop sidebar position",""2025-10-12T04:31:59.644Z"",""2025-10-12T04:31:59.644Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"d9995f8a-cd25-44be-92bc-5d6b6791bd9d","Desktop Content Inline","Large content-integrated advertisement for desktop","content","desktop-content","1","0","{"width":600,"height":200,"min_width":500,"max_width":800}","{"background_color":"#ffffff","border_radius":8,"padding":20,"margin":20,"z_index":30}","true","true","desktop","{"desktop":{"width":600,"height":200},"tablet":{"width":500,"height":150}}","active","85","Desktop content integration for better engagement",""2025-10-12T04:31:59.647Z"",""2025-10-12T04:31:59.647Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"4426208d-2062-4509-899b-42fed0a36518","Desktop Sidebar Bottom","Secondary sidebar position for desktop","sidebar","desktop-sidebar-bottom","1","0","{"width":300,"height":250,"min_width":250,"max_width":350}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","desktop","{"desktop":{"width":300,"height":250}}","active","80","Secondary desktop sidebar position",""2025-10-12T04:31:59.650Z"",""2025-10-12T04:31:59.650Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"ba6ed4a4-eb65-4bf6-ab65-b6c427b480d3","Desktop Footer Banner","Large footer banner for desktop devices","footer","desktop-bottom","1","1","{"width":728,"height":90,"min_width":600,"max_width":1200}","{"background_color":"#ffffff","border_radius":8,"padding":10,"margin":5,"z_index":100}","true","true","desktop","{"desktop":{"width":728,"height":90},"tablet":{"width":600,"height":80}}","active","75","Desktop footer banner for additional visibility",""2025-10-12T04:31:59.653Z"",""2025-10-12T04:31:59.653Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"3c419dcd-7cf2-4e4c-ba56-fb367125c0c3","Tablet Header Banner","Medium header banner for tablet devices","banner","tablet-top","1","0","{"width":600,"height":80,"min_width":500,"max_width":800}","{"background_color":"#ffffff","border_radius":8,"padding":10,"margin":5,"z_index":100}","true","true","tablet","{"tablet":{"width":600,"height":80}}","active","100","Tablet-optimized header banner",""2025-10-12T04:31:59.656Z"",""2025-10-12T04:31:59.656Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"
"262efdf8-fc51-470a-a673-e7911ce9d4f1","Tablet Sidebar","Sidebar advertisement for tablet devices","sidebar","tablet-sidebar","1","0","{"width":250,"height":200,"min_width":200,"max_width":300}","{"background_color":"#f8f9fa","border_radius":12,"padding":15,"margin":10,"z_index":50}","true","false","tablet","{"tablet":{"width":250,"height":200}}","active","90","Tablet sidebar for authenticated users",""2025-10-12T04:31:59.659Z"",""2025-10-12T04:31:59.659Z"","{"exported_at":"2026-01-23T19:15:20.026Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_placements","time_range":"30d"}"