id,placement_area,advertisement_type,duration_unit,is_quitable,unit_price,is_active,description,created_at,updated_at,_export_metadata
"cb4e7fb7-e876-4c6b-91ed-17df4105abcf","top_banner_highest_visibility","video","hour","true","1000.00","true","",""2025-12-26T10:20:40.255Z"",""2025-12-26T10:20:40.255Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"da75a354-3cf0-40c2-a972-d43c1529d562","top_banner_highest_visibility","video","hour","false","60.00","true","top banner highest visibility - video - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"b5c60729-04b1-4d13-817d-2a2a148283ee","top_banner_highest_visibility","video","day","true","1000.00","true","top banner highest visibility - video - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"6d1c61a7-6d56-4ae5-9f24-e3b24138fd5a","top_banner_highest_visibility","video","day","false","1200.00","true","top banner highest visibility - video - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"840a4c06-925c-4f62-b1f8-d3ee9ebba1f8","top_banner_highest_visibility","video","week","true","6000.00","true","top banner highest visibility - video - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"c8c6e7d3-1e96-4cd5-882b-78542b375991","top_banner_highest_visibility","video","week","false","7200.00","true","top banner highest visibility - video - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"bf39d888-a425-40c8-a129-2690d62589fd","top_banner_highest_visibility","video","month","true","20000.00","true","top banner highest visibility - video - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"8f2332d8-7b09-4402-bfb7-7d09c299cc3a","top_banner_highest_visibility","video","month","false","24000.00","true","top banner highest visibility - video - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"77f0acd0-bba2-4e07-8416-63d558e76f18","top_banner_highest_visibility","image","hour","true","35.00","true","top banner highest visibility - image - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"8c4e9f1d-6c4d-40b2-ba52-9abe3cafea7f","top_banner_highest_visibility","image","hour","false","42.00","true","top banner highest visibility - image - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"38b3c259-747c-453b-82a3-c1daa6af47ab","top_banner_highest_visibility","image","day","true","700.00","true","top banner highest visibility - image - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"292c8ada-8698-49c0-aa15-2670bb062ba9","top_banner_highest_visibility","image","day","false","840.00","true","top banner highest visibility - image - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"56f73815-7e98-496d-8c4b-64bffa093d0c","top_banner_highest_visibility","image","week","true","4200.00","true","top banner highest visibility - image - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"5abb8d83-2774-433b-a418-6fece0ba3b8c","top_banner_highest_visibility","image","week","false","5040.00","true","top banner highest visibility - image - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"adeb697e-a977-4f6b-bf29-177d23a387b1","top_banner_highest_visibility","image","month","true","14000.00","true","top banner highest visibility - image - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"d49c04a7-9554-4159-acdb-446afdd40843","top_banner_highest_visibility","image","month","false","16800.00","true","top banner highest visibility - image - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"489344a1-0484-4606-9e3a-520e0941482e","top_banner_highest_visibility","animation","hour","true","43.00","true","top banner highest visibility - animation - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"ea41ce75-7da6-490a-ab43-8d8015c8d60d","top_banner_highest_visibility","animation","hour","false","51.00","true","top banner highest visibility - animation - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"84115b62-0d19-4a94-950c-e1e9d6972432","top_banner_highest_visibility","animation","day","true","850.00","true","top banner highest visibility - animation - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"219a050d-65e4-459a-83f0-47a8efeb86ff","top_banner_highest_visibility","animation","day","false","1020.00","true","top banner highest visibility - animation - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"a11aa79e-b256-46b2-be8d-95174d3d7247","top_banner_highest_visibility","animation","week","true","5100.00","true","top banner highest visibility - animation - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"ebbcc262-705f-4c9d-af21-92816527545c","top_banner_highest_visibility","animation","week","false","6120.00","true","top banner highest visibility - animation - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"2551882d-055f-4eb7-a9c1-961c7b1c9d93","top_banner_highest_visibility","animation","month","true","17000.00","true","top banner highest visibility - animation - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"98f8b020-86e1-4806-bd54-3af774fcf348","top_banner_highest_visibility","animation","month","false","20400.00","true","top banner highest visibility - animation - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"587b17a6-fb5e-4c9d-97db-13fe6a8f9df1","top_banner_highest_visibility","general","hour","true","30.00","true","top banner highest visibility - general - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"8b82bb38-83b1-4229-9761-f2350a84c10d","top_banner_highest_visibility","general","hour","false","36.00","true","top banner highest visibility - general - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"b98dbf4b-0de2-4dde-b505-3cbd3f6f82fe","top_banner_highest_visibility","general","day","true","600.00","true","top banner highest visibility - general - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"46f3c33d-04e1-4f55-8d82-fab4f0a65267","top_banner_highest_visibility","general","day","false","720.00","true","top banner highest visibility - general - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"b640aa6f-993a-4601-88de-9449c245a514","top_banner_highest_visibility","general","week","true","3600.00","true","top banner highest visibility - general - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"398e4e0e-7428-435d-b5f6-f73558218f78","top_banner_highest_visibility","general","week","false","4320.00","true","top banner highest visibility - general - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"05fb7c8a-d141-464d-9519-35a20107d4f2","top_banner_highest_visibility","general","month","true","12000.00","true","top banner highest visibility - general - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"2bee5424-7f68-464c-8938-e27f8cfd19a4","top_banner_highest_visibility","general","month","false","14400.00","true","top banner highest visibility - general - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"a63dd553-c7af-4dc1-bb7a-59d3beb14f83","top_banner_highest_visibility","comprehensive","hour","true","65.00","true","top banner highest visibility - comprehensive - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"8ca57a68-940a-4b43-9595-9b6c878d18f0","top_banner_highest_visibility","comprehensive","hour","false","78.00","true","top banner highest visibility - comprehensive - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"dbcf3c49-da3d-4b29-8f3e-8d3b6f65d6d1","top_banner_highest_visibility","comprehensive","day","true","1300.00","true","top banner highest visibility - comprehensive - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"1de7cddd-3e24-4c47-8a58-35ecedacdb35","top_banner_highest_visibility","comprehensive","day","false","1560.00","true","top banner highest visibility - comprehensive - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"44f66ee4-29d2-4576-92cc-70a4e03e1bf6","top_banner_highest_visibility","comprehensive","week","true","7800.00","true","top banner highest visibility - comprehensive - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"24e8308f-a080-422d-bf0a-58b4a7c83632","top_banner_highest_visibility","comprehensive","week","false","9360.00","true","top banner highest visibility - comprehensive - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"b3d12e53-8d41-4b94-94b4-99a62ab25675","top_banner_highest_visibility","comprehensive","month","true","26000.00","true","top banner highest visibility - comprehensive - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"59de3b18-ca06-4609-9818-140d27752842","top_banner_highest_visibility","comprehensive","month","false","31200.00","true","top banner highest visibility - comprehensive - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"70c6085c-0269-4c1d-baaa-dbf6a0c31332","top_banner_highest_visibility","covering","hour","true","75.00","true","top banner highest visibility - covering - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"32ae56af-98aa-45e2-8773-f256cbe51395","top_banner_highest_visibility","covering","hour","false","90.00","true","top banner highest visibility - covering - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"f3ae2638-589e-40b7-ac14-3882c053a1d3","top_banner_highest_visibility","covering","day","true","1500.00","true","top banner highest visibility - covering - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"62b97020-8282-4b19-b914-8899fc01b927","top_banner_highest_visibility","covering","day","false","1800.00","true","top banner highest visibility - covering - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"ab835e6b-a785-4431-b752-73cfe90c3cad","top_banner_highest_visibility","covering","week","true","9000.00","true","top banner highest visibility - covering - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"8d58abb7-4a3d-488a-95f9-40471e1b1180","top_banner_highest_visibility","covering","week","false","10800.00","true","top banner highest visibility - covering - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"de5e0c19-2957-4a27-a351-c5750bbd028e","top_banner_highest_visibility","covering","month","true","30000.00","true","top banner highest visibility - covering - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"45cb1d59-724f-4688-847c-e6601788100a","top_banner_highest_visibility","covering","month","false","36000.00","true","top banner highest visibility - covering - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"dee7a9e0-90e0-49ba-a536-17ddee1797c0","main_blue_area_prime_real_estate","video","hour","true","60.00","true","main blue area prime real estate - video - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"3db07294-70ed-4eb4-8ae3-55fef0384ed7","main_blue_area_prime_real_estate","video","hour","false","72.00","true","main blue area prime real estate - video - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"33290dbf-4c24-4535-bfc1-1b936debbddc","main_blue_area_prime_real_estate","video","day","true","1200.00","true","main blue area prime real estate - video - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"e4306adf-971b-4acd-8cc2-79f93aac5fc1","main_blue_area_prime_real_estate","video","day","false","1440.00","true","main blue area prime real estate - video - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"e79ac8ef-8921-4bf4-b673-1d00952d5fc4","main_blue_area_prime_real_estate","video","week","true","7200.00","true","main blue area prime real estate - video - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"936e4120-edb2-4374-b493-f58ebbd63872","main_blue_area_prime_real_estate","video","week","false","8640.00","true","main blue area prime real estate - video - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"65107dc1-498a-425a-b3b9-897f33b8f484","main_blue_area_prime_real_estate","video","month","true","24000.00","true","main blue area prime real estate - video - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"93907d47-f176-498e-a945-bf6c27d5766b","main_blue_area_prime_real_estate","video","month","false","28800.00","true","main blue area prime real estate - video - month - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"ee637baf-f727-4df8-93be-3461fbecdac0","main_blue_area_prime_real_estate","image","hour","true","42.00","true","main blue area prime real estate - image - hour - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"873f248a-e6e1-4b92-9962-a5691868f0ed","main_blue_area_prime_real_estate","image","hour","false","50.00","true","main blue area prime real estate - image - hour - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"127cb8ef-1922-4d86-a053-4ad22cdf69be","main_blue_area_prime_real_estate","image","day","true","840.00","true","main blue area prime real estate - image - day - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"c2626c00-2e30-46a6-b954-650ad6974198","main_blue_area_prime_real_estate","image","day","false","1008.00","true","main blue area prime real estate - image - day - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"c126055e-7dbe-4627-97ad-02bbeb95b957","main_blue_area_prime_real_estate","image","week","true","5040.00","true","main blue area prime real estate - image - week - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"cf6abe83-8afb-494b-8297-8c2947d76820","main_blue_area_prime_real_estate","image","week","false","6048.00","true","main blue area prime real estate - image - week - Non-Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
"d742743d-5bd2-446a-aebd-93ab0ae062f3","main_blue_area_prime_real_estate","image","month","true","16800.00","true","main blue area prime real estate - image - month - Quitable",""2025-12-26T10:22:25.431Z"",""2025-12-26T10:22:25.431Z"","{"exported_at":"2026-01-23T19:15:20.046Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"advertisement_pricing_configs","time_range":"30d"}"
